"PT: Action Figure","actiefiguur"
"PT: Air Refresher","Luchtverfrisser"
"PT: Alarm Clock","Alarm Clock"
"PT: Backpack","Rugtassen"
"PT: Backpatch","backpatch"
"PT: Bag","Tas"
"PT: Ballerinas","Ballerinas"
"PT: Bandana","bandana"
"PT: Beanie","Muts"
"PT: Bearings","bearings"
"PT: Bed","bed"
"PT: Beer Glass","bierglas"
"PT: Beer Mug","bierpul"
"PT: Belt Buckle","Gesp"
"PT: Belt Pack","Belt Pack"
"PT: Belt","Riem"
"PT: Bikini Bottom","Bikinibroekjes"
"PT: Bikini","Bikinis"
"PT: Blanket","deken"
"PT: Blue Ray","Blu-Ray"
"PT: Board Game","Bordspel"
"PT: Board Shorts","Zwemshorts"
"PT: Bolts","schroeven"
"PT: Book","Boek"
"PT: Bottle Holder","Flessenhouder"
"PT: Bottle Opener","flessenopener"
"PT: Bottle","fles"
"PT: Boxershorts","boxershorts"
"PT: Bracelet Set","Armbandenset"
"PT: Bracelet","Armbanden"
"PT: Breakfast Set","Ontbijtset"
"PT: Button","button"
"PT: CD","CD"
"PT: CD/DVD","CD/DVD"
"PT: Calendar","Kalender"
"PT: Cap","Cap"
"PT: Card Game","Kaartspel"
"PT: Cardigan","Cardigan"
"PT: Cargo Pants","Cargo Broek"
"PT: Chair","stoel"
"PT: Chino","Chinos"
"PT: Coaster Pack","onderzetterset"
"PT: Coaster","onderzetter"
"PT: Coat","Overjas"
"PT: College Jacket","College Jack"
"PT: Cup Set","bekerset"
"PT: Cup","beker"
"PT: Cushion Cover","Kussensloop"
"PT: Cycling Shorts","Fietsbroekje"
"PT: DVD","DVD"
"PT: Doormat","deurmat"
"PT: Dress","Jurke"
"PT: Dungarees","Overalls"
"PT: Earmuff","Oorwarmers"
"PT: Earplug","Plug"
"PT: Earrings","Oorbel"
"PT: Egg Cup & Toast Cutter","Eierdop en toastsnijder"
"PT: Egg Cup","eierdop"
"PT: Expander","Stretcher"
"PT: Figure","figurine"
"PT: Flag","Vlag"
"PT: Flask","flask"
"PT: Flesh Tunnel","Tunnel"
"PT: Foam Hand","Schuimhand"
"PT: Fridge Magnet","Koelkastmagneet"
"PT: Gift Pack","Geschenkverpakking"
"PT: Girl Beanie","Dames Muts"
"PT: Girl Belt","Damesriem"
"PT: Girl College Jacket","Dames College Jack"
"PT: Girl Hooded College Jacket","Dames College Jack met capuchon"
"PT: Girl Hoodie","Dames Hoodie"
"PT: Girl Jacket","Dames Jas"
"PT: Girl Jacket","Dames jas"
"PT: Girl Jeans Jacket","Dames Spijkerjas"
"PT: Girl Jeans","Dames Jeans"
"PT: Girl Leather Jacket","Dames Lerenjas"
"PT: Girl Leggings","Girl Leggings"
"PT: Girl Longsleeve","Dames Longsleeve"
"PT: Girl Pants","Dames Broeken"
"PT: Girl Polo","Girl Polo"
"PT: Girl Pullover","Dames Pullover"
"PT: Girl Sandals","Dames sandalen"
"PT: Girl Shirt","Blouse"
"PT: Girl Shoes","Damesschoenen"
"PT: Girl Shorts","Dames Shorts"
"PT: Girl Sweater","Dames Sweater"
"PT: Girl Tank","Dames Tanktop"
"PT: Girl Track Jacket","Dames Trainingjack"
"PT: Girl V Neck Longsleeve","Dames V-Hals Longsleeve"
"PT: Girl V Neck Pullover","Dames V-Hals Pullover"
"PT: Girl V Neck Sweater","Dames V-Hals Sweater"
"PT: Girl Zipper","Dames Vest"
"PT: Girly","Girly"
"PT: Glass","glas"
"PT: Gloves","Handschoenen"
"PT: Goblet","Goblet"
"PT: Hair Clip","haarclip"
"PT: Headphones","Hoofdtelefoon"
"PT: Heels","Hakken"
"PT: Hip Bag","Heuptas"
"PT: Hipbag","Heuptas"
"PT: Hooded Cardigan","Cardigan met capuchon"
"PT: Hooded College Jacket","College Jack met capuchon"
"PT: Hooded Girl Shirt","Damesshirt met capuchon"
"PT: Hooded Shirt","Shirt met capuchon"
"PT: Hoodie","Hoodie"
"PT: Hotpants","Hotpants"
"PT: Ice Mould","Ice Mould"
"PT: Jacket","Jas"
"PT: Jeans Jacket","Spijkerjas"
"PT: Jeans","Jeans"
"PT: Jersey","Jersey"
"PT: Jigsaw Puzzle","Puzzel"
"PT: Jumpsuit","jumpsuit"
"PT: Keychain","Sleutelhanger"
"PT: Lamp","Lamp"
"PT: Laptop Bag","Laptoptass"
"PT: Laptop Case","Laptop Case"
"PT: Leather Jacket","Leren Jas"
"PT: Leggings","Leggings"
"PT: Long Beanie","Long Beanie"
"PT: Longsleeve","Longsleeve"
"PT: Magazine","Magazine"
"PT: Magnet","Magneet"
"PT: Mesh Shorts","Mesh Shorts"
"PT: Money Box","Money Box"
"PT: Mousepad","Mousepad"
"PT: Mug","Mok"
"PT: Necklace","Ketting"
"PT: Notebook","notitieboek"
"PT: Panties","Panties"
"PT: Pants","Broeken"
"PT: Patch","Patch"
"PT: Peeptoes","Peeptoes"
"PT: Pen & Pen Topper","Pen & Pen Topper"
"PT: Pen Topper","Pen Topper"
"PT: Pen","Pen"
"PT: Pencil Case","Pennenbak"
"PT: Piercing","piercing"
"PT: Pillow","Kussen"
"PT: Plectra","plectrums"
"PT: Plectrum Set","plectrumset"
"PT: Plectrum","plectrum"
"PT: Polo","Polo"
"PT: Pool Float","Zwemband"
"PT: Poster","Poster"
"PT: Pullover","Pullover"
"PT: Ring Stand","Ringenstandaard"
"PT: Ring","Ring"
"PT: Sandal","Sandalen"
"PT: Scarf","Sjaal"
"PT: Shirt","Overhemd"
"PT: Shoes","Schoenen"
"PT: Shorts","Shorts"
"PT: Shot Glass","shotglas"
"PT: Shot Glasses","Shot Glasses"
"PT: Skate Deck","Skateboard Deck"
"PT: Skatedeck","Skateboard Deck"
"PT: Skirt","Rokje"
"PT: Slipmat","slipmat"
"PT: Socks","Sokken"
"PT: Soft Toy","Knuffel"
"PT: Sticker","Sticker"
"PT: Stress Controller","antistress"
"PT: Sunglasses","Zonnebrillen"
"PT: Sweat Pants","Joggingsbroeken"
"PT: Sweater","Sweater"
"PT: Swimsuit","Badpakken"
"PT: T-Shirt","T-Shirt"
"PT: Tank","Tanktop"
"PT: Tapestry","Wandtapijt"
"PT: Tea Cup + Saucer","Theekop + Schotel"
"PT: Tights","Panties"
"PT: Top","Top"
"PT: Top","Topje"
"PT: Torch","Torch"
"PT: Tote Bag","Schoudertas"
"PT: Towel","Handdoek"
"PT: Toy","Speelgoed"
"PT: Track Jacket","Trainingsjack"
"PT: Tracksuit","trainingspak"
"PT: Travel Bag","reistas"
"PT: Travel Mug","reisbeker"
"PT: Trinket Box","Make-Up Box"
"PT: Truck","Truch"
"PT: Umbrella","Paraplu"
"PT: Underwear","Ondergoed"
"PT: V Neck Girly","V-Hals Girly"
"PT: V Neck Longsleeve","V-Hals Longsleeve"
"PT: V Neck Pullover","V-Hals Pullover"
"PT: V Neck Sweater","V-Hals Sweater"
"PT: V Neck T-Shirt","V-Hals T-Shirt"
"PT: Vest","Bodywarmer"
"PT: Vinyl","Vinyl"
"PT: Voucher","Cadeaubon"
"PT: Wall Shelf","Wandplank"
"PT: Wallet","Portemonnee"
"PT: Washing Glove","Washandje"
"PT: Watch","Horloge"
"PT: Wheels","wielen"
"PT: Windbreaker","Windbreaker"
"PT: Wrapping Paper","cadeaupapier"
"PT: Wristband","Polsbandje"
"PT: Writing Set","Schrijfset"
"PT: Zip Holder","Zip Holder"
"PT: Zipper","Vest"
"PT: iPhone 4 Case","iPhone 4 Case"
"PT: iPhone 4/4S Case","iPhone 4/4S Case"
"PT: iPhone 5 Case","iPhone 5 Case"
"PT: iPod Classic Skin","iPod Classic Case"
